Initializing Pipeline...
Initializing Pipeline...
============================================================
STEP 1/5: Parsing PDF...
============================================================
Started parsing the file under job_id 07716332-a292-4570-a5e7-50adf6d54a33
.  ✓ Parsed 364 pages → c:\Users\ADMIN\Downloads\rag_project\rag_project\Question_maker2\products\a2ad3137\chunkz_(a2ad3137).txt

============================================================
STEP 2/5: Storing chunks in local database...
============================================================
Successfully stored 364 chunks locally in c:\Users\ADMIN\Downloads\rag_project\rag_project\Question_maker2\database\a2ad3137

============================================================
STEP 3/5: Extracting claims...
============================================================
Fetching chunks from local database...
Found 364 chunks.
Extracting document theme...
  Main theme: Fundamentals of Electrical Engineering, focusing on signals and systems.
  Sub-topics: ['Analog and Digital Signals', 'Communication Systems Structure', 'The Sinusoid as a Fundamental Signal', "Complex Numbers and Euler's Formula", 'Elemental Signals (Sinusoids, Exponentials, Unit Step)', 'Discrete-Time Signals', 'Systems and Interconnections (Cascade, Parallel, Feedback)']
Processing Chunk 0 (Page 1)...
Processing Chunk 1 (Page 2)...
Processing Chunk 2 (Page 3)...
Processing Chunk 3 (Page 4)...
Processing Chunk 4 (Page 5)...
Processing Chunk 5 (Page 6)...
Processing Chunk 6 (Page 7)...
Processing Chunk 7 (Page 8)...
Processing Chunk 8 (Page 9)...
Processing Chunk 9 (Page 10)...
Processing Chunk 10 (Page 11)...
Processing Chunk 11 (Page 12)...
Processing Chunk 12 (Page 13)...
Processing Chunk 13 (Page 14)...
Processing Chunk 14 (Page 15)...
Processing Chunk 15 (Page 16)...
Processing Chunk 16 (Page 17)...
Processing Chunk 17 (Page 18)...
Processing Chunk 18 (Page 19)...
Processing Chunk 19 (Page 20)...
Processing Chunk 20 (Page 21)...
Processing Chunk 21 (Page 22)...
Processing Chunk 22 (Page 23)...
Processing Chunk 23 (Page 24)...
Processing Chunk 24 (Page 25)...
Processing Chunk 25 (Page 26)...
Processing Chunk 26 (Page 27)...
Processing Chunk 27 (Page 28)...
Processing Chunk 28 (Page 29)...
Processing Chunk 29 (Page 30)...
Processing Chunk 30 (Page 31)...
Processing Chunk 31 (Page 32)...
Processing Chunk 32 (Page 33)...
Processing Chunk 33 (Page 34)...
Processing Chunk 34 (Page 35)...
Processing Chunk 35 (Page 36)...
Processing Chunk 36 (Page 37)...
Processing Chunk 37 (Page 38)...
Processing Chunk 38 (Page 39)...
Processing Chunk 39 (Page 40)...
Processing Chunk 40 (Page 41)...
Processing Chunk 41 (Page 42)...
Processing Chunk 42 (Page 43)...
Processing Chunk 43 (Page 44)...
Processing Chunk 44 (Page 45)...
Processing Chunk 45 (Page 46)...
Processing Chunk 46 (Page 47)...
Processing Chunk 47 (Page 48)...
Processing Chunk 48 (Page 49)...
Processing Chunk 49 (Page 50)...
Processing Chunk 50 (Page 51)...
Processing Chunk 51 (Page 52)...
Processing Chunk 52 (Page 53)...
Processing Chunk 53 (Page 54)...
Processing Chunk 54 (Page 55)...
Processing Chunk 55 (Page 56)...
Processing Chunk 56 (Page 57)...
Processing Chunk 57 (Page 58)...
Processing Chunk 58 (Page 59)...
Processing Chunk 59 (Page 60)...
Processing Chunk 60 (Page 61)...
Processing Chunk 61 (Page 62)...
Processing Chunk 62 (Page 63)...
Processing Chunk 63 (Page 64)...
Processing Chunk 64 (Page 65)...
Processing Chunk 65 (Page 66)...
Processing Chunk 66 (Page 67)...
Processing Chunk 67 (Page 68)...
Processing Chunk 68 (Page 69)...
Processing Chunk 69 (Page 70)...
Processing Chunk 70 (Page 71)...
Processing Chunk 71 (Page 72)...
Processing Chunk 72 (Page 73)...
Processing Chunk 73 (Page 74)...
Processing Chunk 74 (Page 75)...
Processing Chunk 75 (Page 76)...
Processing Chunk 76 (Page 77)...
Processing Chunk 77 (Page 78)...
Processing Chunk 78 (Page 79)...
Processing Chunk 79 (Page 80)...
Processing Chunk 80 (Page 81)...
Processing Chunk 81 (Page 82)...
Processing Chunk 82 (Page 83)...
Processing Chunk 83 (Page 84)...
Processing Chunk 84 (Page 85)...
Processing Chunk 85 (Page 86)...
Processing Chunk 86 (Page 87)...
Processing Chunk 87 (Page 88)...
Processing Chunk 88 (Page 89)...
